#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1048576 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./src/hotspot/share/memory/allocation.cpp:46), pid=4376, tid=13852
#
# JRE version: OpenJDK Runtime Environment (11.0.8+10) (build 11.0.8+10-b944.6842174)
# Java VM: OpenJDK 64-Bit Server VM (11.0.8+10-b944.6842174, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED -Xmx1536M -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.7

Host: Intel(R) Celeron(R) N4000 CPU @ 1.10GHz, 2 cores, 3G,  Windows 10 , 64 bit Build 18362 (10.0.18362.1110)
Time: Sun Jan  2 05:26:33 2022 SE Asia Standard Time elapsed time: 14939 seconds (0d 4h 8m 59s)

---------------  T H R E A D  ---------------

Current thread (0x0000013e64236000):  VMThread "VM Thread" [stack: 0x000000147dc00000,0x000000147dd00000] [id=13852]

Stack: [0x000000147dc00000,0x000000147dd00000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0000013e4f8c0dbd]


[error occurred during error reporting (printing native stack), id 0xc00000fd, EXCEPTION_STACK_OVERFLOW (0xc00000fd) at pc=0x00007ffe4c216cb8]

VM_Operation (0x00000014003f8370): CollectForMetadataAllocation, mode: safepoint, requested by thread 0x0000013e66a5e800


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000013e706a3e90, length=156, elements={
0x0000013e4bf4c000, 0x0000013e6425e800, 0x0000013e6425f800, 0x0000013e642bc800,
0x0000013e642be800, 0x0000013e642c0000, 0x0000013e642c4000, 0x0000013e642d3800,
0x0000013e64d22800, 0x0000013e64d56800, 0x0000013e661ce800, 0x0000013e6513d000,
0x0000013e66557800, 0x0000013e65162800, 0x0000013e65160000, 0x0000013e6515d800,
0x0000013e6515f000, 0x0000013e675f1800, 0x0000013e66a5f000, 0x0000013e675f2000,
0x0000013e66a60000, 0x0000013e66a60800, 0x0000013e66a64000, 0x0000013e66a5e800,
0x0000013e66a65800, 0x0000013e66a66800, 0x0000013e66a67800, 0x0000013e66a65000,
0x0000013e66a61800, 0x0000013e66a62800, 0x0000013e66a68000, 0x0000013e66a69000,
0x0000013e66a6c000, 0x0000013e66a69800, 0x0000013e66a6a800, 0x0000013e66a6d000,
0x0000013e675f3000, 0x0000013e675f4800, 0x0000013e675f6000, 0x0000013e675f0800,
0x0000013e675fa000, 0x0000013e675fb000, 0x0000013e675f8000, 0x0000013e675fc000,
0x0000013e675f9800, 0x0000013e675fc800, 0x0000013e675f8800, 0x0000013e675f7000,
0x0000013e675fd800, 0x0000013e675fe800, 0x0000013e675ff000, 0x0000013e65160800,
0x0000013e65161800, 0x0000013e6515c800, 0x0000013e6515e800, 0x0000013e65163000,
0x0000013e66b3b000, 0x0000013e66b37000, 0x0000013e66b35800, 0x0000013e66b3c000,
0x0000013e66b36800, 0x0000013e66b3a800, 0x0000013e66b3d800, 0x0000013e66b3d000,
0x0000013e66b39800, 0x0000013e66b38000, 0x0000013e66b3e800, 0x0000013e66b39000,
0x0000013e66b3f800, 0x0000013e66b40000, 0x0000013e66b41000, 0x0000013e66b41800,
0x0000013e66b42800, 0x0000013e66b43800, 0x0000013e66b44000, 0x0000013e69849000,
0x0000013e6984a800, 0x0000013e6984d000, 0x0000013e6984f800, 0x0000013e6984d800,
0x0000013e69849800, 0x0000013e6984e800, 0x0000013e69851000, 0x0000013e6984b000,
0x0000013e69850000, 0x0000013e69852000, 0x0000013e6984c000, 0x0000013e69855000,
0x0000013e69856000, 0x0000013e69852800, 0x0000013e69853800, 0x0000013e69857800,
0x0000013e69856800, 0x0000013e69854000, 0x0000013e6cf86000, 0x0000013e6cf85000,
0x0000013e6cf87000, 0x0000013e6cf82800, 0x0000013e6cf81000, 0x0000013e6cf87800,
0x0000013e6cf82000, 0x0000013e6cf83800, 0x0000013e6cf84800, 0x0000013e6cf8c800,
0x0000013e6cf88800, 0x0000013e6cf8b000, 0x0000013e6cf8f000, 0x0000013e6cf89000,
0x0000013e6cf8f800, 0x0000013e6cf8b800, 0x0000013e6cf8a000, 0x0000013e6cf8d800,
0x0000013e6cf8e000, 0x0000013e6724d000, 0x0000013e67252000, 0x0000013e6724c000,
0x0000013e67250000, 0x0000013e67252800, 0x0000013e6724e000, 0x0000013e6724e800,
0x0000013e67251000, 0x0000013e6724f800, 0x0000013e6f3ed000, 0x0000013e6f3e8800,
0x0000013e6f3e9000, 0x0000013e6f3ea000, 0x0000013e6f3ea800, 0x0000013e6f3eb800,
0x0000013e6f3ef000, 0x0000013e6f3ec800, 0x0000013e6f3ee000, 0x0000013e70c6c800,
0x0000013e70c6f000, 0x0000013e70c6f800, 0x0000013e70c6a000, 0x0000013e70c70800,
0x0000013e70c6b000, 0x0000013e70c6d000, 0x0000013e70c71800, 0x0000013e70c6e000,
0x0000013e70c6b800, 0x0000013e70c74800, 0x0000013e70c78000, 0x0000013e70c74000,
0x0000013e70c72000, 0x0000013e70c78800, 0x0000013e70c73000, 0x0000013e70c75800,
0x0000013e70c76000, 0x0000013e70c77000, 0x0000013e6f491000, 0x0000013e6f48f000,
0x0000013e6f48f800, 0x0000013e6f490800, 0x0000013e6f492000, 0x0000013e6f493000
| 363|0x00000000b6b00000, 0x00000000b6b00000, 0x00000000b6c00000|  0%| F|  |TAMS 0x00000000b6b00000, 0x00000000b6b00000| Untracked 
| 364|0x00000000b6c00000, 0x00000000b6c00000, 0x00000000b6d00000|  0%| F|  |TAMS 0x00000000b6c00000, 0x00000000b6c00000| Untracked 
| 365|0x00000000b6d00000, 0x00000000b6d00000, 0x00000000b6e00000|  0%| F|  |TAMS 0x00000000b6d00000, 0x00000000b6d00000| Untracked 
| 366|0x00000000b6e00000, 0x00000000b6e00000, 0x00000000b6f00000|  0%| F|  |TAMS 0x00000000b6e00000, 0x00000000b6e00000| Untracked 
| 367|0x00000000b6f00000, 0x00000000b6f00000, 0x00000000b7000000|  0%| F|  |TAMS 0x00000000b6f00000, 0x00000000b6f00000| Untracked 
| 368|0x00000000b7000000, 0x00000000b7000000, 0x00000000b7100000|  0%| F|  |TAMS 0x00000000b7000000, 0x00000000b7000000| Untracked 
| 369|0x00000000b7100000, 0x00000000b7100000, 0x00000000b7200000|  0%| F|  |TAMS 0x00000000b7100000, 0x00000000b7100000| Untracked 
| 370|0x00000000b7200000, 0x00000000b7200000, 0x00000000b7300000|  0%| F|  |TAMS 0x00000000b7200000, 0x00000000b7200000| Untracked 
| 371|0x00000000b7300000, 0x00000000b7300000, 0x00000000b7400000|  0%| F|  |TAMS 0x00000000b7300000, 0x00000000b7300000| Untracked 
| 372|0x00000000b7400000, 0x00000000b7400000, 0x00000000b7500000|  0%| F|  |TAMS 0x00000000b7400000, 0x00000000b7400000| Untracked 
| 373|0x00000000b7500000, 0x00000000b7500000, 0x00000000b7600000|  0%| F|  |TAMS 0x00000000b7500000, 0x00000000b7500000| Untracked 
| 374|0x00000000b7600000, 0x00000000b7600000, 0x00000000b7700000|  0%| F|  |TAMS 0x00000000b7600000, 0x00000000b7600000| Untracked 
| 375|0x00000000b7700000, 0x00000000b7700000, 0x00000000b7800000|  0%| F|  |TAMS 0x00000000b7700000, 0x00000000b7700000| Untracked 
| 376|0x00000000b7800000, 0x00000000b7800000, 0x00000000b7900000|  0%| F|  |TAMS 0x00000000b7800000, 0x00000000b7800000| Untracked 
| 377|0x00000000b7900000, 0x00000000b7900000, 0x00000000b7a00000|  0%| F|  |TAMS 0x00000000b7900000, 0x00000000b7900000| Untracked 
| 378|0x00000000b7a00000, 0x00000000b7a00000, 0x00000000b7b00000|  0%| F|  |TAMS 0x00000000b7a00000, 0x00000000b7a00000| Untracked 
| 379|0x00000000b7b00000, 0x00000000b7b00000, 0x00000000b7c00000|  0%| F|  |TAMS 0x00000000b7b00000, 0x00000000b7b00000| Untracked 
| 380|0x00000000b7c00000, 0x00000000b7c00000, 0x00000000b7d00000|  0%| F|  |TAMS 0x00000000b7c00000, 0x00000000b7c00000| Untracked 
| 381|0x00000000b7d00000, 0x00000000b7d00000, 0x00000000b7e00000|  0%| F|  |TAMS 0x00000000b7d00000, 0x00000000b7d00000| Untracked 
| 382|0x00000000b7e00000, 0x00000000b7e00000, 0x00000000b7f00000|  0%| F|  |TAMS 0x00000000b7e00000, 0x00000000b7e00000| Untracked 
| 383|0x00000000b7f00000, 0x00000000b7f00000, 0x00000000b8000000|  0%| F|  |TAMS 0x00000000b7f00000, 0x00000000b7f00000| Untracked 
| 384|0x00000000b8000000, 0x00000000b8000000, 0x00000000b8100000|  0%| F|  |TAMS 0x00000000b8000000, 0x00000000b8000000| Untracked 
| 385|0x00000000b8100000, 0x00000000b8100000, 0x00000000b8200000|  0%| F|  |TAMS 0x00000000b8100000, 0x00000000b8100000| Untracked 
| 386|0x00000000b8200000, 0x00000000b8200000, 0x00000000b8300000|  0%| F|  |TAMS 0x00000000b8200000, 0x00000000b8200000| Untracked 
| 387|0x00000000b8300000, 0x00000000b8300000, 0x00000000b8400000|  0%| F|  |TAMS 0x00000000b8300000, 0x00000000b8300000| Untracked 
| 388|0x00000000b8400000, 0x00000000b8400000, 0x00000000b8500000|  0%| F|  |TAMS 0x00000000b8400000, 0x00000000b8400000| Untracked 

Card table byte_map: [0x0000013e5e8c0000,0x0000013e5ebc0000] _byte_map_base: 0x0000013e5e3c0000

Marking Bits (Prev, Next): (CMBitMap*) 0x0000013e4bf82928, (CMBitMap*) 0x0000013e4bf82960
 Prev Bits: [0x0000013e5eec0000, 0x0000013e606c0000)
 Next Bits: [0x0000013e606c0000, 0x0000013e61ec0000)

Polling page: 0x0000013e49dd0000

Metaspace:

Usage:
  Non-class:     88.25 MB capacity,    85.03 MB ( 96%) used,     2.91 MB (  3%) free+waste,   315.75 KB ( <1%) overhead. 
      Class:     13.58 MB capacity,    12.24 MB ( 90%) used,     1.19 MB (  9%) free+waste,   143.69 KB (  1%) overhead. 
       Both:    101.82 MB capacity,    97.27 MB ( 96%) used,     4.10 MB (  4%) free+waste,   459.44 KB ( <1%) overhead. 

Virtual space:
  Non-class space:       98.00 MB reserved,      88.25 MB ( 90%) committed 
      Class space:        1.00 GB reserved,      13.63 MB (  1%) committed 
             Both:        1.10 GB reserved,     101.88 MB (  9%) committed 

Chunk freelists:
   Non-Class:  2.00 KB
       Class:  6.00 KB
        Both:  8.00 KB

MaxMetaspaceSize: 17179869184.00 GB
CompressedClassSpaceSize: 1.00 GB

CodeHeap 'non-profiled nmethods': size=120064Kb used=12672Kb max_used=12672Kb free=107391Kb
 bounds [0x0000013e57380000, 0x0000013e57ff0000, 0x0000013e5e8c0000]
CodeHeap 'profiled nmethods': size=120000Kb used=31669Kb max_used=31669Kb free=88330Kb
 bounds [0x0000013e4fe50000, 0x0000013e51d70000, 0x0000013e57380000]
CodeHeap 'non-nmethods': size=5696Kb used=2287Kb max_used=2347Kb free=3408Kb
 bounds [0x0000013e4f8c0000, 0x0000013e4fb30000, 0x0000013e4fe50000]
 total_blobs=16540 nmethods=15645 adapters=805
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 14939.567 Thread 0x0000013e642c4000 18711       1       org.gradle.api.DefaultTask_Decorated::publicType (3 bytes)
Event: 14939.568 Thread 0x0000013e642c4000 nmethod 18711 0x0000013e57fe0f90 code [0x0000013e57fe1140, 0x0000013e57fe11f8]
Event: 14939.577 Thread 0x0000013e642c0000 nmethod 18703 0x0000013e57fe1290 code [0x0000013e57fe1460, 0x0000013e57fe1ab8]
Event: 14939.577 Thread 0x0000013e642c0000 18712       4       kotlin.text.StringsKt__StringsKt::contains$default (15 bytes)
Event: 14939.610 Thread 0x0000013e642c4000 18713   !   3       com.google.protobuf.CodedOutputStream$ArrayEncoder::write (67 bytes)
Event: 14939.613 Thread 0x0000013e642c4000 nmethod 18713 0x0000013e51d5ed10 code [0x0000013e51d5f040, 0x0000013e51d60448]
Event: 14939.613 Thread 0x0000013e642c4000 18716       1       org.gradle.api.internal.DefaultNamedDomainObjectCollection$UnfilteredIndex::asMap (5 bytes)
Event: 14939.613 Thread 0x0000013e642c4000 nmethod 18716 0x0000013e57fe1e90 code [0x0000013e57fe2040, 0x0000013e57fe20f8]
Event: 14939.613 Thread 0x0000013e642c4000 18715       1       com.android.build.gradle.internal.tasks.LibraryJniLibsTask_Decorated::publicType (3 bytes)
Event: 14939.613 Thread 0x0000013e642c4000 nmethod 18715 0x0000013e57fe2190 code [0x0000013e57fe2340, 0x0000013e57fe23f8]
Event: 14939.622 Thread 0x0000013e642c4000 18719       3       java.lang.StringBuilder::setLength (6 bytes)
Event: 14939.622 Thread 0x0000013e642c4000 nmethod 18719 0x0000013e51d60c10 code [0x0000013e51d60dc0, 0x0000013e51d60ee8]
Event: 14939.623 Thread 0x0000013e642c4000 18720       3       org.gradle.internal.logging.services.TextStreamOutputEventListener::onOutput (45 bytes)
Event: 14939.623 Thread 0x0000013e642c4000 nmethod 18720 0x0000013e51d60f90 code [0x0000013e51d611a0, 0x0000013e51d618d8]
Event: 14939.633 Thread 0x0000013e642c4000 18721       3       java.io.ObjectStreamField::<init> (64 bytes)
Event: 14939.634 Thread 0x0000013e642c4000 nmethod 18721 0x0000013e51d61a90 code [0x0000013e51d61cc0, 0x0000013e51d62348]
Event: 14939.637 Thread 0x0000013e642c4000 18722       3       jdk.internal.reflect.MethodAccessorGenerator::<init> (5 bytes)
Event: 14939.637 Thread 0x0000013e642c4000 nmethod 18722 0x0000013e51d62590 code [0x0000013e51d62740, 0x0000013e51d62918]
Event: 14939.638 Thread 0x0000013e642c4000 18723       3       jdk.internal.reflect.AccessorGenerator::<init> (17 bytes)
Event: 14939.638 Thread 0x0000013e642c4000 nmethod 18723 0x0000013e51d62a10 code [0x0000013e51d62bc0, 0x0000013e51d62d38]

GC Heap History (20 events):
Event: 14923.465 GC heap before
{Heap before GC invocations=150 (full 0):
 garbage-first heap   total 398336K, used 170429K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 19 young (19456K), 4 survivors (4096K)
 Metaspace       used 99135K, capacity 103690K, committed 104064K, reserved 1138688K
  class space    used 12475K, capacity 13808K, committed 13952K, reserved 1048576K
}
Event: 14923.897 GC heap after
{Heap after GC invocations=151 (full 0):
 garbage-first heap   total 398336K, used 151734K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 99135K, capacity 103690K, committed 104064K, reserved 1138688K
  class space    used 12475K, capacity 13808K, committed 13952K, reserved 1048576K
}
Event: 14926.002 GC heap before
{Heap before GC invocations=151 (full 0):
 garbage-first heap   total 398336K, used 169142K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 19 young (19456K), 2 survivors (2048K)
 Metaspace       used 99219K, capacity 103806K, committed 104064K, reserved 1138688K
  class space    used 12498K, capacity 13844K, committed 13952K, reserved 1048576K
}
Event: 14926.108 GC heap after
{Heap after GC invocations=152 (full 0):
 garbage-first heap   total 398336K, used 151439K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 99219K, capacity 103806K, committed 104064K, reserved 1138688K
  class space    used 12498K, capacity 13844K, committed 13952K, reserved 1048576K
}
Event: 14927.281 GC heap before
{Heap before GC invocations=152 (full 0):
 garbage-first heap   total 398336K, used 178063K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 30 young (30720K), 3 survivors (3072K)
 Metaspace       used 99298K, capacity 103950K, committed 104320K, reserved 1140736K
  class space    used 12515K, capacity 13870K, committed 13952K, reserved 1048576K
}
Event: 14927.312 GC heap after
{Heap after GC invocations=153 (full 0):
 garbage-first heap   total 398336K, used 154350K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 99298K, capacity 103950K, committed 104320K, reserved 1140736K
  class space    used 12515K, capacity 13870K, committed 13952K, reserved 1048576K
}
Event: 14931.849 GC heap before
{Heap before GC invocations=154 (full 0):
 garbage-first heap   total 398336K, used 185070K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 34 young (34816K), 4 survivors (4096K)
 Metaspace       used 99230K, capacity 103775K, committed 104320K, reserved 1140736K
  class space    used 12502K, capacity 13844K, committed 13952K, reserved 1048576K
}
Event: 14931.901 GC heap after
{Heap after GC invocations=155 (full 0):
 garbage-first heap   total 398336K, used 158490K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 99230K, capacity 103775K, committed 104320K, reserved 1140736K
  class space    used 12502K, capacity 13844K, committed 13952K, reserved 1048576K
}
Event: 14932.438 GC heap before
{Heap before GC invocations=155 (full 0):
 garbage-first heap   total 398336K, used 172826K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 19 young (19456K), 5 survivors (5120K)
 Metaspace       used 99277K, capacity 103820K, committed 104320K, reserved 1140736K
  class space    used 12511K, capacity 13858K, committed 13952K, reserved 1048576K
}
Event: 14932.566 GC heap after
{Heap after GC invocations=156 (full 0):
 garbage-first heap   total 398336K, used 132025K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 99277K, capacity 103820K, committed 104320K, reserved 1140736K
  class space    used 12511K, capacity 13858K, committed 13952K, reserved 1048576K
}
Event: 14933.727 GC heap before
{Heap before GC invocations=156 (full 0):
 garbage-first heap   total 398336K, used 148409K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 19 young (19456K), 3 survivors (3072K)
 Metaspace       used 99322K, capacity 103843K, committed 104320K, reserved 1140736K
  class space    used 12514K, capacity 13863K, committed 13952K, reserved 1048576K
}
Event: 14933.779 GC heap after
{Heap after GC invocations=157 (full 0):
 garbage-first heap   total 398336K, used 132096K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 99322K, capacity 103843K, committed 104320K, reserved 1140736K
  class space    used 12514K, capacity 13863K, committed 13952K, reserved 1048576K
}
Event: 14935.548 GC heap before
{Heap before GC invocations=157 (full 0):
 garbage-first heap   total 398336K, used 172032K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 42 young (43008K), 3 survivors (3072K)
 Metaspace       used 99391K, capacity 103942K, committed 104320K, reserved 1140736K
  class space    used 12518K, capacity 13871K, committed 13952K, reserved 1048576K
}
Event: 14935.614 GC heap after
{Heap after GC invocations=158 (full 0):
 garbage-first heap   total 398336K, used 140282K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 99391K, capacity 103942K, committed 104320K, reserved 1140736K
  class space    used 12518K, capacity 13871K, committed 13952K, reserved 1048576K
}
Event: 14937.430 GC heap before
{Heap before GC invocations=159 (full 0):
 garbage-first heap   total 398336K, used 178170K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 43 young (44032K), 6 survivors (6144K)
 Metaspace       used 99474K, capacity 104035K, committed 104320K, reserved 1140736K
  class space    used 12522K, capacity 13877K, committed 13952K, reserved 1048576K
}
Event: 14937.519 GC heap after
{Heap after GC invocations=160 (full 0):
 garbage-first heap   total 398336K, used 149975K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 99474K, capacity 104035K, committed 104320K, reserved 1140736K
  class space    used 12522K, capacity 13877K, committed 13952K, reserved 1048576K
}
Event: 14937.880 GC heap before
{Heap before GC invocations=160 (full 0):
 garbage-first heap   total 398336K, used 163287K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 19 young (19456K), 6 survivors (6144K)
 Metaspace       used 99491K, capacity 104100K, committed 104320K, reserved 1140736K
  class space    used 12522K, capacity 13877K, committed 13952K, reserved 1048576K
}
Event: 14937.945 GC heap after
{Heap after GC invocations=161 (full 0):
 garbage-first heap   total 398336K, used 152064K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 99491K, capacity 104100K, committed 104320K, reserved 1140736K
  class space    used 12522K, capacity 13877K, committed 13952K, reserved 1048576K
}
Event: 14939.640 GC heap before
{Heap before GC invocations=161 (full 0):
 garbage-first heap   total 398336K, used 179712K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 32 young (32768K), 3 survivors (3072K)
 Metaspace       used 99608K, capacity 104267K, committed 104320K, reserved 1146880K
  class space    used 12537K, capacity 13901K, committed 13952K, reserved 1048576K
}
Event: 14939.672 GC heap after
{Heap after GC invocations=162 (full 0):
 garbage-first heap   total 398336K, used 155515K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 99608K, capacity 104267K, committed 104320K, reserved 1146880K
  class space    used 12537K, capacity 13901K, committed 13952K, reserved 1048576K
}

Deoptimization events (20 events):
Event: 14939.270 Thread 0x0000013e6f490800 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x0000013e57adf0c4 relative=0x00000000000002c4
Event: 14939.270 Thread 0x0000013e6f490800 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x0000013e57adf0c4 method=org.gradle.internal.event.ListenerBroadcast.dispatch(Lorg/gradle/internal/dispatch/MethodInvocation;)V @ 5 c2
Event: 14939.270 Thread 0x0000013e6f490800 DEOPT PACKING pc=0x0000013e57adf0c4 sp=0x00000014088febb0
Event: 14939.270 Thread 0x0000013e6f490800 DEOPT UNPACKING pc=0x0000013e4f8e68a9 sp=0x00000014088feaf0 mode 2
Event: 14939.544 Thread 0x0000013e6f490800 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x0000013e57adf0c4 relative=0x00000000000002c4
Event: 14939.544 Thread 0x0000013e6f490800 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x0000013e57adf0c4 method=org.gradle.internal.event.ListenerBroadcast.dispatch(Lorg/gradle/internal/dispatch/MethodInvocation;)V @ 5 c2
Event: 14939.544 Thread 0x0000013e6f490800 DEOPT PACKING pc=0x0000013e57adf0c4 sp=0x00000014088feaa0
Event: 14939.544 Thread 0x0000013e6f490800 DEOPT UNPACKING pc=0x0000013e4f8e68a9 sp=0x00000014088fe9e0 mode 2
Event: 14939.544 Thread 0x0000013e66a5e800 Uncommon trap: trap_request=0xffffff4d fr.pc=0x0000013e5778f188 relative=0x00000000000007c8
Event: 14939.544 Thread 0x0000013e66a5e800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000013e5778f188 method=java.lang.Long.stringSize(J)I @ 5 c2
Event: 14939.544 Thread 0x0000013e66a5e800 DEOPT PACKING pc=0x0000013e5778f188 sp=0x00000014003f7990
Event: 14939.544 Thread 0x0000013e66a5e800 DEOPT UNPACKING pc=0x0000013e4f8e68a9 sp=0x00000014003f78a8 mode 2
Event: 14939.544 Thread 0x0000013e66a5e800 Uncommon trap: trap_request=0xffffff4d fr.pc=0x0000013e579e4270 relative=0x00000000000004b0
Event: 14939.544 Thread 0x0000013e66a5e800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000013e579e4270 method=java.lang.Long.getChars(JI[B)I @ 6 c2
Event: 14939.544 Thread 0x0000013e66a5e800 DEOPT PACKING pc=0x0000013e579e4270 sp=0x00000014003f7900
Event: 14939.544 Thread 0x0000013e66a5e800 DEOPT UNPACKING pc=0x0000013e4f8e68a9 sp=0x00000014003f7878 mode 2
Event: 14939.631 Thread 0x0000013e66a5e800 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x0000013e57a69e5c relative=0x0000000000000c7c
Event: 14939.631 Thread 0x0000013e66a5e800 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x0000013e57a69e5c method=com.google.common.cache.LocalCache$Segment.get(Ljava/lang/Object;I)Ljava/lang/Object; @ 44 c2
Event: 14939.631 Thread 0x0000013e66a5e800 DEOPT PACKING pc=0x0000013e57a69e5c sp=0x00000014003fc6b0
Event: 14939.631 Thread 0x0000013e66a5e800 DEOPT UNPACKING pc=0x0000013e4f8e68a9 sp=0x00000014003fc600 mode 2

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 9781.318 Thread 0x0000013e675f7000 Implicit null exception at 0x0000013e575bb03f to 0x0000013e575bd948
Event: 9784.588 Thread 0x0000013e675f7000 Exception <a 'java/lang/ClassNotFoundException'{0x00000000b533a2c0}: groovy/runtime/metaclass/[Ljava/lang/String;MetaClass> (0x00000000b533a2c0) thrown at [./src/hotspot/share/prims/jni.cpp, line 636]
Event: 9785.312 Thread 0x0000013e675f7000 Exception <a 'java/lang/ClassNotFoundException'{0x00000000b4911a90}: groovy/runtime/metaclass/[Lcom/google/gms/googleservices/GoogleServicesPlugin$PluginType;MetaClass> (0x00000000b4911a90) thrown at [./src/hotspot/share/prims/jni.cpp, line 636]
Event: 9801.704 Thread 0x0000013e675f7000 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b52ec2e0}> (0x00000000b52ec2e0) thrown at [./src/hotspot/share/prims/jni.cpp, line 615]
Event: 9802.165 Thread 0x0000013e675f7000 Implicit null exception at 0x0000013e57de6cc7 to 0x0000013e57deb960
Event: 9802.648 Thread 0x0000013e675f7000 Implicit null exception at 0x0000013e57de6cc7 to 0x0000013e57deb960
Event: 9803.028 Thread 0x0000013e675f7000 Implicit null exception at 0x0000013e57de6cc7 to 0x0000013e57deb960
Event: 9803.060 Thread 0x0000013e675f7000 Implicit null exception at 0x0000013e57de6cc7 to 0x0000013e57deb960
Event: 9812.528 Thread 0x0000013e675f7000 Exception <a 'java/lang/reflect/InvocationTargetException'{0x00000000b81e90f8}> (0x00000000b81e90f8) thrown at [./src/hotspot/share/runtime/reflection.cpp, line 1247]
Event: 9813.328 Thread 0x0000013e675f6000 Exception <a 'java/lang/NoSuchMethodError'{0x00000000b7ca6268}: <clinit>> (0x00000000b7ca6268) thrown at [./src/hotspot/share/prims/jni.cpp, line 1362]
Event: 9813.338 Thread 0x0000013e675f6000 Exception <a 'java/lang/NoSuchMethodError'{0x00000000b7cc0da8}: <clinit>> (0x00000000b7cc0da8) thrown at [./src/hotspot/share/prims/jni.cpp, line 1362]
Event: 9813.340 Thread 0x0000013e675f6000 Exception <a 'java/lang/NoSuchMethodError'{0x00000000b7cc2740}: <clinit>> (0x00000000b7cc2740) thrown at [./src/hotspot/share/prims/jni.cpp, line 1362]
